,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Primary Location: United States,BrooklynEducation: OtherJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004109DescriptionCitibank delivers a wide array of banking,lending and investment services to individual consumers,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part-Time Teller (20 Hours) - Sheepshead Bay Branch	https://jobs.citi.com/job/new-york/part-time-teller-20-hours-sheepshead-bay-branch/287/10740424
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,100 % of the TimeJob ID: 19004115DescriptionPosition Summary:The Area Banker delivers best-in-class customer service to maximize relationship building opportunities through branch sales and service execution.The individual is assigned to a home-based branch location and works in multiple branches within a defined area. The Area Banker travels to the locations within the defined area and has the ability to operate either as a Teller or Personal Banker,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Area Banker – SAFE Act – Manhattan Downtown Area - City Hall Branch	https://jobs.citi.com/job/new-york/area-banker-safe-act-manhattan-downtown-area-city-hall-branch/287/10744561
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,10 % of the TimeJob ID: 19004119DescriptionBrief Description of the OrganizationCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Executive Management Assistant	https://jobs.citi.com/job/new-york/executive-management-assistant/287/10780175
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004133DescriptionCiticorp Credit Services Inc. (USA) seeks an Architecture Lead Analyst for its Irving,Texas location.Duties: Design,0,0,0,0,0,0,0,0,0,0
0,"	Architecture Lead Analyst	https://jobs.citi.com/job/irving/architecture-lead-analyst/287/10759751
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,AventuraEducation: OtherJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004143DescriptionCitibank delivers a wide array of banking,lending and investment services to individual consumers,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part-Time Teller (20 Hours) - Bilingual (English/Spanish) - Aventura Town Center Branch	https://jobs.citi.com/job/aventura/part-time-teller-20-hours-bilingual-english-spanish-aventura-town-center-branch/287/10744571
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Associate's Degree/College DiplomaJob Function: MarketingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19004148DescriptionPartner with Creatives,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Associate Designer	https://jobs.citi.com/job/new-york/associate-designer/287/10744569
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,DallasEducation: Bachelor's DegreeJob Function: OPERATIONS - SERVICESSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004150DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Global Spread Products - Public Finance Analyst / Associate	https://jobs.citi.com/job/dallas/global-spread-products-public-finance-analyst-associate/287/10748039
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: ResearchSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19004152DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Strategist	https://jobs.citi.com/job/new-york/strategist/287/10744559
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,WashingtonEducation: OtherJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004153DescriptionCitibank delivers a wide array of banking,lending and investment services to individual consumers,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part-Time Teller (20 Hours) - Columbia Heights Branch	https://jobs.citi.com/job/washington-dc/part-time-teller-20-hours-columbia-heights-branch/287/10744564
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Highland ParkEducation: High School Diploma/GEDJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 19004174DescriptionCitibank delivers a wide array of banking,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Retail Business Banker-Highland Park Illinois	https://jobs.citi.com/job/highland-park/retail-business-banker-highland-park-illinois/287/10744560
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,San JoseEducation: High School Diploma/GEDJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004179DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clients ,0,0,0,0,0,0,0,0,0,0
0,Making clients feel appreciated ,,,0,0,0,0,0,0,0,0,0,0
0,Making it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,using the client name,whenever possible,0,0,0,0,0,0,0,0,0,0
0,Executes financial transactions in accordance with bank policies and procedures while maintaining an acceptable record in daily drawer balancing ,,,0,0,0,0,0,0,0,0,0,0
0,Listens carefully to the client and willingly assists with any questions or problems the client has ,,,0,0,0,0,0,0,0,0,0,0
0,Makes sure all needs are met before concluding the transaction,,,0,0,0,0,0,0,0,0,0,0
0,Shows initiative,,,0,0,0,0,0,0,0,0,0,0
0,Effectively executes all service and referral routines to deepen client relationships ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres to operational controls,corporate,and regulatory procedures to ensure the safety and security of customer and bank assets ,0,0,0,0,0,0,0,0,0,0
0,Exhibits strong sales and service skills,Online and Telephone Banking) ,,0,0,0,0,0,0,0,0,0,0
0,Continuously learns new and existing products through sales aids (features,fees,etc.) ,0,0,0,0,0,0,0,0,0,0
0,Is knowledgeable about the client’s accounts and business with the bank and uses sound judgment with customers and transactions ,,,0,0,0,0,0,0,0,0,0,0
0,Proven track record of client-centric service (KDS for internal candidates) ,,,0,0,0,0,0,0,0,0,0,0
0,Duties may include managing the supply of cash for branch needs based on business demand,including buying and selling of cash with branch Tellers and ATMs,as neededQualificationsRetail/sales experience preferred ,0,0,0,0,0,0,0,0,0,0
0,Ability to assist customers and provide effective on-the-job coaching to other staff members ,,,0,0,0,0,0,0,0,0,0,0
0,Sales,,,0,0,0,0,0,0,0,0,0,0
0,Proven cross-sell experience ,,,0,0,0,0,0,0,0,0,0,0
0,Excellent verbal and written communication skills ,,,0,0,0,0,0,0,0,0,0,0
0,Analytical and problem solving B77 ,,,0,0,0,0,0,0,0,0,0,0
0,Basic computer skills ,,,0,0,0,0,0,0,0,0,0,0
0,12 months cumulative work experience in a role of similar scope and responsibility preferred ,,,0,0,0,0,0,0,0,0,0,0
0,High school diploma,,,0,0,0,0,0,0,0,0,0,0
0,Satisfactory or better rating on performance appraisal - not on any form of documented formal or final corrective action ,,,0,0,0,0,0,0,0,0,0,0
0,Successfully completed the following training (as applicable to the granted authorities)designed by the Learning and Development team: ,,,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager Basics ,,,0,0,0,0,0,0,0,0,0,0
0,Audit Basics ,,,0,0,0,0,0,0,0,0,0,0
0,CitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,ABC's of Funds Availability ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres with all restrictions that apply to all Increased Authority Tellers - as outlined in Source 2.0 - (which cannot be waived for any reason)Note: External Teller candidates will be required to submit a Video Interview to complete their application,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part Time Teller (20 Hours) - Blossom Hill Branch	https://jobs.citi.com/job/san-jose/part-time-teller-20-hours-blossom-hill-branch/287/10744568
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,GlendaleEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19004182DescriptionPosition Summary:The Area Banker delivers best-in-class customer service to maximize relationship building opportunities through branch sales and service execution.The individual is assigned to a home-based branch location and works in multiple branches within a defined area. The Area Banker travels to the locations within the defined area and has the ability to operate either as a Teller or Personal Banker,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Area Banker – San Fernando Valley	https://jobs.citi.com/job/glendale/area-banker-san-fernando-valley/287/10748035
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,EncinoEducation: High School Diploma/GEDJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004183DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clientsaking clients feel appreciatedMaking it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part-Time Teller (20 Hours) - Encino Branch	https://jobs.citi.com/job/encino/part-time-teller-20-hours-encino-branch/287/10748044
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004185DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,"	Data Scientist	https://jobs.citi.com/job/new-york/data-scientist/287/10748040
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,MiamiEducation: Bachelor's DegreeJob Function: Private Client Product MgmtSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 19004243DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Investment Associate - Miami	https://jobs.citi.com/job/miami/investment-associate-miami/287/10752555
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,PalatineEducation: OtherJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004289DescriptionPosition Summary:The Teller 3 role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 3 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.  The Teller 3 performs efficient and accurate banking transactions while: 1. Communicating clearly with clients2. Making clients feel appreciated3. Making it easy to do business with the bank.Position Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Full-Time Head Teller (40 hours) - Palatine Branch	https://jobs.citi.com/job/palatine/full-time-head-teller-40-hours-palatine-branch/287/10756678
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Product ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19004290DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	TTS Payment Insights Product Development Manager,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Hermosa BeachEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19004303DescriptionPosition Summary:The Area Banker delivers best-in-class customer service to maximize relationship building opportunities through branch sales and service execution.The individual is assigned to a home-based branch location and works in multiple branches within a defined area. The Area Banker travels to the locations within the defined area and has the ability to operate either as a Teller or Personal Banker,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Area Banker – South Coast Area	https://jobs.citi.com/job/hermosa-beach/area-banker-south-coast-area/287/10756680
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,GlendoraEducation: High School Diploma/GEDJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004305DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clients ,0,0,0,0,0,0,0,0,0,0
0,aking clients feel appreciated ,,,0,0,0,0,0,0,0,0,0,0
0,Making it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,using the client name,whenever possible,0,0,0,0,0,0,0,0,0,0
0,Executes financial transactions in accordance with bank policies and procedures while maintaining an acceptable record in daily drawer balancing ,,,0,0,0,0,0,0,0,0,0,0
0,Listens carefully to the client and willingly assists with any questions or problems the client has ,,,0,0,0,0,0,0,0,0,0,0
0,Makes sure all needs are met before concluding the transaction,,,0,0,0,0,0,0,0,0,0,0
0,Shows initiative,,,0,0,0,0,0,0,0,0,0,0
0,Effectively executes all service and referral routines to deepen client relationships ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres to operational controls,corporate,and regulatory procedures to ensure the safety and security of customer and bank assets ,0,0,0,0,0,0,0,0,0,0
0,Exhibits strong sales and service skills,Online and Telephone Banking) ,,0,0,0,0,0,0,0,0,0,0
