,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,JP Morgan,CIB - Treasury Services Business Transformation Group - Market Management - Analyst / Associate,https://jobs.jpmorganchase.com/ShowJob/Id/166234/CIB-Treasury-Services-Business-Transformation-Group-Market-Management-Analyst-Associate/,1,3,0,1,1,0,1,0,1,0
0,JP Morgan,CIB - Treasury Services -  Branch Product Manager - VP - Dublin  Ireland,https://jobs.jpmorganchase.com/ShowJob/Id/183527/CIB-Treasury-Services-Branch-Product-Manager-VP-Dublin-Ireland/,0,3,0,1,0,0,1,0,0,1
0,JP Morgan,"CIB - Treasury Services, Product Commercialization Manager, CS&I - Data Once - VP / ED","https://jobs.jpmorganchase.com/ShowJob/Id/194882/CIB-Treasury-Services,-Product-Commercialization-Manager,-CS-I-Data-Once-VP-ED/",1,3,0,1,0,0,1,0,1,1
0,JP Morgan,"CIB - Treasury Services, Product Commercialization Manager, CS&I - Data Once - VP / ED","https://jobs.jpmorganchase.com/ShowJob/Id/194881/CIB-Treasury-Services,-Product-Commercialization-Manager,-CS-I-Data-Once-VP-ED/",1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"CIB-Treasury Services, Large Corporate Sales, Associate","https://jobs.jpmorganchase.com/ShowJob/Id/184648/CIB-Treasury-Services,-Large-Corporate-Sales,-Associate/",1,3,0,1,0,0,1,0,1,1
0,JP Morgan,"CIB Treasury Services, Korea Client Implementation Manager, Analyst/Associate","https://jobs.jpmorganchase.com/ShowJob/Id/196356/CIB-Treasury-Services,-Korea-Client-Implementation-Manager,-Analyst-Associate/",1,1,0,1,0,0,0,0,1,0
0,JP Morgan,"CIB Treasury Services, Financial Institution NBFI Sales - VP","https://jobs.jpmorganchase.com/ShowJob/Id/103330/CIB-Treasury-Services,-Financial-Institution-NBFI-Sales-VP/",1,0,0,0,0,0,0,0,1,0
0,JP Morgan,"CIB Treasury Services, Financial Institution, NBFI Sales, Associate","https://jobs.jpmorganchase.com/ShowJob/Id/195484/CIB-Treasury-Services,-Financial-Institution,-NBFI-Sales,-Associate/",1,0,0,0,0,0,0,0,1,0
0,JP Morgan,"CIB - Treasury Services, FIG Sales - Associate","https://jobs.jpmorganchase.com/ShowJob/Id/159522/CIB-Treasury-Services,-FIG-Sales-Associate/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"CIB Treasury Services, Escrow Product Manager, Associate","https://jobs.jpmorganchase.com/ShowJob/Id/197082/CIB-Treasury-Services,-Escrow-Product-Manager,-Associate/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"CIB Treasury Services, Escrow Middle Office, Vice President","https://jobs.jpmorganchase.com/ShowJob/Id/197083/CIB-Treasury-Services,-Escrow-Middle-Office,-Vice-President/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"CIB â€“ Treasury Services,  EMEA Product Management â€“ Analyst â€“ (Bournemouth or London)","https://jobs.jpmorganchase.com/ShowJob/Id/194846/CIB-â€“-Treasury-Services,-EMEA-Product-Management-â€“-Analyst-â€“-(Bournemouth-or-London)/",1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"CIB â€“ Treasury Services, EMEA Commercial Banking Client Service Manager â€“ VP (Bournemouth)","https://jobs.jpmorganchase.com/ShowJob/Id/190518/CIB-â€“-Treasury-Services,-EMEA-Commercial-Banking-Client-Service-Manager-â€“-VP-(Bournemouth)/",1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"CIB Treasury Services, Client Service Officer, Analyst / Associate","https://jobs.jpmorganchase.com/ShowJob/Id/196748/CIB-Treasury-Services,-Client-Service-Officer,-Analyst-Associate/",1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"CIB - Treasury Services, Client Service - Associate","https://jobs.jpmorganchase.com/ShowJob/Id/188697/CIB-Treasury-Services,-Client-Service-Associate/",1,3,0,1,1,0,1,0,1,0
0,JP Morgan,CIB Treasury Service FIG Sales â€“ France Benelux Treasury Sales Manager (TSM) â€“ VP (Paris or Brussels),https://jobs.jpmorganchase.com/ShowJob/Id/194529/CIB-Treasury-Service-FIG-Sales-â€“-France-Benelux-Treasury-Sales-Manager-(TSM)-â€“-VP-(Paris-or-Brussels)/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,CIB Treasury Service FIG Sales â€“ France Benelux Treasury Sales Manager (TSM) â€“ VP (Brussels or Paris),https://jobs.jpmorganchase.com/ShowJob/Id/194443/CIB-Treasury-Service-FIG-Sales-â€“-France-Benelux-Treasury-Sales-Manager-(TSM)-â€“-VP-(Brussels-or-Paris)/,0,3,0,1,0,0,1,0,0,1
0,JP Morgan,CIB - Treasury Service FIG Sales â€“ France Benelux Sales Associate â€“ (Paris or Brussels),https://jobs.jpmorganchase.com/ShowJob/Id/194810/CIB-Treasury-Service-FIG-Sales-â€“-France-Benelux-Sales-Associate-â€“-(Paris-or-Brussels)/,0,4,0,1,1,0,1,0,0,1
0,JP Morgan,CIB - Treasury Service FIG Sales â€“ France Benelux Sales Associate â€“ (Brussels or Paris),https://jobs.jpmorganchase.com/ShowJob/Id/194447/CIB-Treasury-Service-FIG-Sales-â€“-France-Benelux-Sales-Associate-â€“-(Brussels-or-Paris)/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB Treasury Liquidity Methodologyâ€“ Associate,https://jobs.jpmorganchase.com/ShowJob/Id/198890/CIB-Treasury-Liquidity-Methodologyâ€“-Associate/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,CIB Treasury - Legal Entity Treasury Support - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/198037/CIB-Treasury-Legal-Entity-Treasury-Support-Associate/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,CIB Treasury - FVA - Product Controller - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/199955/CIB-Treasury-FVA-Product-Controller-Associate/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB â€“ Translation Manager - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/150639/CIB-â€“-Translation-Manager-Associate/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,"CIB - Transation Processing Supervisor, Trade Finance, Team Leader - Manila","https://jobs.jpmorganchase.com/ShowJob/Id/193463/CIB-Transation-Processing-Supervisor,-Trade-Finance,-Team-Leader-Manila/",0,2,0,0,0,0,1,0,0,1
0,JP Morgan,CIB - Transaction Processing Supervisor / Rotating 1st & 3rd Shifts,https://jobs.jpmorganchase.com/ShowJob/Id/200023/CIB-Transaction-Processing-Supervisor-Rotating-1st-3rd-Shifts/,1,2,0,1,0,0,1,0,1,0
0,JP Morgan,"CIB - Transaction Processing Supervisor - Client Billing Operations, Team Lead - Manila","https://jobs.jpmorganchase.com/ShowJob/Id/193788/CIB-Transaction-Processing-Supervisor-Client-Billing-Operations,-Team-Lead-Manila/",1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"CIB - Transaction Processing Specialist - Newark, DE","https://jobs.jpmorganchase.com/ShowJob/Id/196786/CIB-Transaction-Processing-Specialist-Newark,-DE/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"CIB - Transaction Processing Specialist - EMEA Liquidity, Senior Team Member - Manila","https://jobs.jpmorganchase.com/ShowJob/Id/200241/CIB-Transaction-Processing-Specialist-EMEA-Liquidity,-Senior-Team-Member-Manila/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"CIB - Transaction Processing Specialist, TS Billing-Quality Control, Analyst - Manila","https://jobs.jpmorganchase.com/ShowJob/Id/197523/CIB-Transaction-Processing-Specialist,-TS-Billing-Quality-Control,-Analyst-Manila/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"CIB - Transaction Processing Specialist, TS Billing CVR, Team Leader - Manila","https://jobs.jpmorganchase.com/ShowJob/Id/200639/CIB-Transaction-Processing-Specialist,-TS-Billing-CVR,-Team-Leader-Manila/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"CIB - Transaction Processing Specialist, OFAC Production, Senior Team Member - Manila","https://jobs.jpmorganchase.com/ShowJob/Id/201237/CIB-Transaction-Processing-Specialist,-OFAC-Production,-Senior-Team-Member-Manila/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,CIB - Transaction Processing Manager  - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/199929/CIB-Transaction-Processing-Manager-Vice-President/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,CIB - Transaction processing Manager - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/197498/CIB-Transaction-processing-Manager-Associate/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,CIB - Transaction processing Manager - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/197521/CIB-Transaction-processing-Manager-Associate/,0,1,0,0,1,0,0,0,0,0
0,JP Morgan,CIB - Transaction Processing Manager - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/179793/CIB-Transaction-Processing-Manager-Associate/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"CIB - Transaction Processing Manager, Global Investigations, Vice President - Manila","https://jobs.jpmorganchase.com/ShowJob/Id/184746/CIB-Transaction-Processing-Manager,-Global-Investigations,-Vice-President-Manila/",1,3,0,1,0,0,1,0,1,1
0,JP Morgan,"CIB - Transaction Processing Manager, CEM Ops - Associate","https://jobs.jpmorganchase.com/ShowJob/Id/187359/CIB-Transaction-Processing-Manager,-CEM-Ops-Associate/",1,1,0,0,0,0,0,0,1,1
0,JP Morgan,CIB - Transaction Processing Manager,https://jobs.jpmorganchase.com/ShowJob/Id/196603/CIB-Transaction-Processing-Manager/,1,1,0,1,0,0,0,0,1,0
0,JP Morgan,CIB - Trade Operations - Transaction Processing Spvr - Team Leader,https://jobs.jpmorganchase.com/ShowJob/Id/198796/CIB-Trade-Operations-Transaction-Processing-Spvr-Team-Leader/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,CIB - Trade Operations - Transaction Processing Manager - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/198819/CIB-Trade-Operations-Transaction-Processing-Manager-Vice-President/,1,2,0,1,0,0,0,0,1,1
0,JP Morgan,CIB - Trade Operations - Transaction Processing Manager - Mumbai,https://jobs.jpmorganchase.com/ShowJob/Id/190854/CIB-Trade-Operations-Transaction-Processing-Manager-Mumbai/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB - Trade Operations - Transaction Processing Manager - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/198825/CIB-Trade-Operations-Transaction-Processing-Manager-Associate/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB - Trade Operations - Transaction Processing Manager - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/198793/CIB-Trade-Operations-Transaction-Processing-Manager-Associate/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB - Trade Finance Product - VP,https://jobs.jpmorganchase.com/ShowJob/Id/196712/CIB-Trade-Finance-Product-VP/,1,1,0,1,0,0,0,0,1,0
0,JP Morgan,CIB - Tech Production Support - Intern,https://jobs.jpmorganchase.com/ShowJob/Id/192523/CIB-Tech-Production-Support-Intern/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB Technology â€“ Software Engineer - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/181728/CIB-Technology-â€“-Software-Engineer-Associate/,1,2,0,1,0,0,1,0,1,0
0,JP Morgan,CIB Technology Senior Auditor - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/187431/CIB-Technology-Senior-Auditor-Associate/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB Technology - Project Execution - Executive Director,https://jobs.jpmorganchase.com/ShowJob/Id/175197/CIB-Technology-Project-Execution-Executive-Director/,2,3,0,1,1,1,0,0,1,1
0,JP Morgan,"CIB - Technology - IT Governance Officer - Associate (m/f), Frankfurt","https://jobs.jpmorganchase.com/ShowJob/Id/164558/CIB-Technology-IT-Governance-Officer-Associate-(m-f),-Frankfurt/",1,2,0,1,1,0,0,0,1,0
0,JP Morgan,CIB Technology - EMEA Branches Senior Application Analyst/Developer - Associate - Moscow,https://jobs.jpmorganchase.com/ShowJob/Id/190158/CIB-Technology-EMEA-Branches-Senior-Application-Analyst-Developer-Associate-Moscow/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB Technology - EMEA Branches Application Analyst/Tech Operate - Moscow,https://jobs.jpmorganchase.com/ShowJob/Id/190159/CIB-Technology-EMEA-Branches-Application-Analyst-Tech-Operate-Moscow/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,CIB Technology Compliance and Controls Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/185957/CIB-Technology-Compliance-and-Controls-Engineer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB Technology â€“ CIB Portfolio Management Office Lead â€“ Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/173214/CIB-Technology-â€“-CIB-Portfolio-Management-Office-Lead-â€“-Vice-President/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"CIB Technology - Application Developer, Associate, Singapore","https://jobs.jpmorganchase.com/ShowJob/Id/47462/CIB-Technology-Application-Developer,-Associate,-Singapore/",2,4,0,1,1,1,1,0,1,1
0,JP Morgan,CIB Technology - Application Developer,https://jobs.jpmorganchase.com/ShowJob/Id/49043/CIB-Technology-Application-Developer/,2,3,0,1,1,0,0,1,1,1
0,JP Morgan,CIB Tech - F&BM - Sr Analyst - Mumbai,https://jobs.jpmorganchase.com/ShowJob/Id/188746/CIB-Tech-F-BM-Sr-Analyst-Mumbai/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB Tech- BM VP Mumbai,https://jobs.jpmorganchase.com/ShowJob/Id/186201/CIB-Tech-BM-VP-Mumbai/,0,3,0,0,1,0,1,0,0,1
0,JP Morgan,CIB Tech- BM - Associate  Mumbai,https://jobs.jpmorganchase.com/ShowJob/Id/186206/CIB-Tech-BM-Associate-Mumbai/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB -Tax Oriented Investments - Alternative Energy Staff Engineer  - Associate/Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/194630/CIB-Tax-Oriented-Investments-Alternative-Energy-Staff-Engineer-Associate-Vice-President/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB -Tax Oriented Investments - Alternative Energy Asset Manager - Associate/Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/194717/CIB-Tax-Oriented-Investments-Alternative-Energy-Asset-Manager-Associate-Vice-President/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB-Tax Oriented Investments (TOI) Summer Program - Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/178201/CIB-Tax-Oriented-Investments-(TOI)-Summer-Program-Engineer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB-Tax Oriented Investments (TOI) Summer Program,https://jobs.jpmorganchase.com/ShowJob/Id/178203/CIB-Tax-Oriented-Investments-(TOI)-Summer-Program/,0,4,0,1,1,0,1,0,0,1
0,JP Morgan,CIB - Tax Operations - Tax Specialist- Operations Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/200640/CIB-Tax-Operations-Tax-Specialist-Operations-Analyst/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB Tax Operations â€“ Tax Client Support Analyst â€“ Professional - Bournemouth,https://jobs.jpmorganchase.com/ShowJob/Id/186173/CIB-Tax-Operations-â€“-Tax-Client-Support-Analyst-â€“-Professional-Bournemouth/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,CIB Strategy - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/143453/CIB-Strategy-Vice-President/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,CIB - Strategy - Administrative Assistant,https://jobs.jpmorganchase.com/ShowJob/Id/198753/CIB-Strategy-Administrative-Assistant/,1,5,1,1,1,0,1,0,1,1
0,JP Morgan,CIB Strategic Programme Delivery : Regional Lead  - Executive Director,https://jobs.jpmorganchase.com/ShowJob/Id/199151/CIB-Strategic-Programme-Delivery-Regional-Lead-Executive-Director/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,CIB Strategic Program Delivery : Project/Program Manager  - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/184473/CIB-Strategic-Program-Delivery-Project-Program-Manager-Vice-President/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB - Software Engineering - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/193499/CIB-Software-Engineering-Associate/,1,3,0,1,1,0,1,0,1,0
0,JP Morgan,CIB - Software Development - Intern Buenos Aires,https://jobs.jpmorganchase.com/ShowJob/Id/185716/CIB-Software-Development-Intern-Buenos-Aires/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,CIB â€“ Short Term Fixed Income â€“ Syndicate Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/194242/CIB-â€“-Short-Term-Fixed-Income-â€“-Syndicate-Analyst/,1,3,0,1,0,0,1,0,1,1
0,JP Morgan,CIB â€“ Service Designer - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/178045/CIB-â€“-Service-Designer-Vice-President/,1,5,1,1,1,0,1,0,1,1
0,JP Morgan,CIB - Senior Executive Assistant - Fixed Term 13 Month Contract,https://jobs.jpmorganchase.com/ShowJob/Id/191130/CIB-Senior-Executive-Assistant-Fixed-Term-13-Month-Contract/,1,5,1,1,1,0,1,0,1,1
0,JP Morgan,CIB â€“ Security Services - Product Development Manager (Foreign Exchange) â€“ Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/198313/CIB-â€“-Security-Services-Product-Development-Manager-(Foreign-Exchange)-â€“-Vice-President/,1,5,1,1,1,0,1,0,1,1
0,JP Morgan,CIB â€“ Security Services - Product Development Manager (China) â€“ Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/198314/CIB-â€“-Security-Services-Product-Development-Manager-(China)-â€“-Vice-President/,0,4,0,1,1,0,1,0,0,1
0,JP Morgan,CIB â€“ Securitized Products Group â€“ Real Estate Finance â€“ Analyst / Associate,https://jobs.jpmorganchase.com/ShowJob/Id/198894/CIB-â€“-Securitized-Products-Group-â€“-Real-Estate-Finance-â€“-Analyst-Associate/,2,3,0,1,1,0,1,1,1,0
0,JP Morgan,CIB - Securities Services - UK Depositary Services - Investment Restriction Compliance Manager - Vice President - Bournemouth / London,https://jobs.jpmorganchase.com/ShowJob/Id/167356/CIB-Securities-Services-UK-Depositary-Services-Investment-Restriction-Compliance-Manager-Vice-President-Bournemouth-London/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB - Securities Services - UK Depositary Services - Assistant Depositary Manager - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/172626/CIB-Securities-Services-UK-Depositary-Services-Assistant-Depositary-Manager-Associate/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB - Securities Services - UK Depositary Services - Assistant Depositary Manager - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/172625/CIB-Securities-Services-UK-Depositary-Services-Assistant-Depositary-Manager-Associate/,1,3,0,1,1,0,0,0,1,1
0,JP Morgan,"CIB - Securities Services Operations - Middle Office - Working Student 2019 (m/f) - Frankfurt, Germany","https://jobs.jpmorganchase.com/ShowJob/Id/200644/CIB-Securities-Services-Operations-Middle-Office-Working-Student-2019-(m-f)-Frankfurt,-Germany/",1,1,0,1,0,0,0,0,1,0
0,JP Morgan,CIB - Securities Services - Luxembourg Depositary Services â€“ Due Diligence Oversight Manager â€“ Associate,https://jobs.jpmorganchase.com/ShowJob/Id/189256/CIB-Securities-Services-Luxembourg-Depositary-Services-â€“-Due-Diligence-Oversight-Manager-â€“-Associate/,1,2,0,0,1,0,1,0,1,0
0,JP Morgan,CIB â€“ Securities Services - Global Custody Tax Product Manager: Tax Market Change - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/199922/CIB-â€“-Securities-Services-Global-Custody-Tax-Product-Manager-Tax-Market-Change-Associate/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,CIB - Securities Services  - Global Custody Product Manager - Executive Director,https://jobs.jpmorganchase.com/ShowJob/Id/198370/CIB-Securities-Services-Global-Custody-Product-Manager-Executive-Director/,1,2,0,0,1,0,1,0,1,0
0,JP Morgan,CIB - Securities Services - EMEA Depositary Services Product Risk Manager â€“ Executive Director,https://jobs.jpmorganchase.com/ShowJob/Id/185012/CIB-Securities-Services-EMEA-Depositary-Services-Product-Risk-Manager-â€“-Executive-Director/,1,2,0,0,0,0,1,0,1,1
0,JP Morgan,CIB â€“ Securities Services - Depositary Services - Senior Depositary Manager - Executive Director - Luxembourg,https://jobs.jpmorganchase.com/ShowJob/Id/182677/CIB-â€“-Securities-Services-Depositary-Services-Senior-Depositary-Manager-Executive-Director-Luxembourg/,1,2,0,1,1,0,0,0,1,0
0,JP Morgan,"CIB - Securities Services - Depositary Services - Head of the Nordics, Belgian and Netherlands Depositary Business â€“ Executive Director","https://jobs.jpmorganchase.com/ShowJob/Id/184730/CIB-Securities-Services-Depositary-Services-Head-of-the-Nordics,-Belgian-and-Netherlands-Depositary-Business-â€“-Executive-Director/",1,2,0,1,0,0,1,0,1,0
0,JP Morgan,CIB â€“ Securities Services - Depositary Client Manager - Vice President - Luxembourg,https://jobs.jpmorganchase.com/ShowJob/Id/200948/CIB-â€“-Securities-Services-Depositary-Client-Manager-Vice-President-Luxembourg/,1,3,0,1,1,0,1,0,1,0
0,JP Morgan,CIB â€“  Securities Services - Depositary Client Manager: Alternatives Specialist - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/190160/CIB-â€“-Securities-Services-Depositary-Client-Manager-Alternatives-Specialist-Associate/,1,3,0,1,1,0,1,0,1,0
0,JP Morgan,CIB - Securities Services - Collateral Management Product Manager - Associate,https://jobs.jpmorganchase.com/ShowJob/Id/192742/CIB-Securities-Services-Collateral-Management-Product-Manager-Associate/,1,3,0,1,1,0,0,0,1,1
0,JP Morgan,CIB - Securities Services - Client Solutions & Implementations: Project Manager (m/f) - Associate - Frankfurt,https://jobs.jpmorganchase.com/ShowJob/Id/190475/CIB-Securities-Services-Client-Solutions-Implementations-Project-Manager-(m-f)-Associate-Frankfurt/,1,4,0,1,1,0,1,0,1,1
